lui count 2201

80000400: 3c1c8007 lui      $gp, 0x8007
8003f6bc: 3c078005 lui      $a3, 0x8005
8003f6c0: afa2002c sw       $v0, 0x2c($sp)
8003f6c4: 3c028005 lui      $v0, 0x8005
8003f6c8: 24425428 addiu    $v0, $v0, 0x5428
8003f6cc: 3c068006 lui      $a2, 0x8006

8003f6c4: 3c028005 lui      $v0, 0x8005
8003f6c8: 24425428 addiu    $v0, $v0, 0x5428
8003f6cc: 3c068006 lui      $a2, 0x8006
8003f6d0: 3c048005 lui      $a0, 0x8005
8003f6d4: afa20024 sw       $v0, 0x24($sp)

8003f6cc: 3c068006 lui      $a2, 0x8006
8003f6d0: 3c048005 lui      $a0, 0x8005
8003f6d4: afa20024 sw       $v0, 0x24($sp)
8003f6d8: 24e75408 addiu    $a3, $a3, 0x5408
8003f6dc: 24c60378 addiu    $a2, $a2, 0x378

8003f6d0: 3c048005 lui      $a0, 0x8005
8003f6d4: afa20024 sw       $v0, 0x24($sp)
8003f6d8: 24e75408 addiu    $a3, $a3, 0x5408
8003f6dc: 24c60378 addiu    $a2, $a2, 0x378
8003f6e0: 240500a9 addiu    $a1, $zero, 0xa9

8003f6ec: 3c028005 lui      $v0, 0x8005
8003f6f0: 24425530 addiu    $v0, $v0, 0x5530
8003f6f4: 3c078005 lui      $a3, 0x8005
8003f6f8: 3c068006 lui      $a2, 0x8006
8003f6fc: 3c048005 lui      $a0, 0x8005

8003f6f4: 3c078005 lui      $a3, 0x8005
8003f6f8: 3c068006 lui      $a2, 0x8006
8003f6fc: 3c048005 lui      $a0, 0x8005
8003f700: afa20024 sw       $v0, 0x24($sp)
8003f704: 24e75518 addiu    $a3, $a3, 0x5518

8003f6f8: 3c068006 lui      $a2, 0x8006
8003f6fc: 3c048005 lui      $a0, 0x8005
8003f700: afa20024 sw       $v0, 0x24($sp)
8003f704: 24e75518 addiu    $a3, $a3, 0x5518
8003f708: 24c60378 addiu    $a2, $a2, 0x378

8003f6fc: 3c048005 lui      $a0, 0x8005
8003f700: afa20024 sw       $v0, 0x24($sp)
8003f704: 24e75518 addiu    $a3, $a3, 0x5518
8003f708: 24c60378 addiu    $a2, $a2, 0x378
8003f70c: 240500ac addiu    $a1, $zero, 0xac

8003f788: 3c078005 lui      $a3, 0x8005
8003f78c: 0800fa50 j        0x8003e940
8003f790: 00000000 nop      
8003f794: 3c068006 lui      $a2, 0x8006
8003f798: 3c048005 lui      $a0, 0x8005

8003f794: 3c068006 lui      $a2, 0x8006
8003f798: 3c048005 lui      $a0, 0x8005
8003f79c: 27bdffd8 addiu    $sp, $sp, -0x28
8003f7a0: 24e755b0 addiu    $a3, $a3, 0x55b0
8003f7a4: 24c60328 addiu    $a2, $a2, 0x328

8003f798: 3c048005 lui      $a0, 0x8005
8003f79c: 27bdffd8 addiu    $sp, $sp, -0x28
8003f7a0: 24e755b0 addiu    $a3, $a3, 0x55b0
8003f7a4: 24c60328 addiu    $a2, $a2, 0x328
8003f7a8: 2405016f addiu    $a1, $zero, 0x16f

8003fab0: 3c078005 lui      $a3, 0x8005
8003fab4: 90420005 lbu      $v0, 5($v0)
8003fab8: 30420003 andi     $v0, $v0, 3
8003fabc: 10400028 beqz     $v0, 0x8003fb60
8003fac0: 24120002 addiu    $s2, $zero, 2

8003fb80: 3c028005 lui      $v0, 0x8005
8003fb84: 92c60006 lbu      $a2, 6($s6)
8003fb88: 00de3821 addu     $a3, $a2, $fp
8003fb8c: 04e000cb bltz     $a3, 0x8003febc
8003fb90: 248a0001 addiu    $t2, $a0, 1

8003fd64: 3c028005 lui      $v0, 0x8005
8003fd68: 92c90006 lbu      $t1, 6($s6)
8003fd6c: 013e3021 addu     $a2, $t1, $fp
8003fd70: 04c00064 bltz     $a2, 0x8003ff04
8003fd74: 00063080 sll      $a2, $a2, 2

8003fe44: 3c028005 lui      $v0, 0x8005
8003fe48: 244255e8 addiu    $v0, $v0, 0x55e8
8003fe4c: 3c078005 lui      $a3, 0x8005
8003fe50: 3c068006 lui      $a2, 0x8006
8003fe54: 3c048005 lui      $a0, 0x8005

8003fe4c: 3c078005 lui      $a3, 0x8005
8003fe50: 3c068006 lui      $a2, 0x8006
8003fe54: 3c048005 lui      $a0, 0x8005
8003fe58: afa20024 sw       $v0, 0x24($sp)
8003fe5c: 24e755c8 addiu    $a3, $a3, 0x55c8

8003fe50: 3c068006 lui      $a2, 0x8006
8003fe54: 3c048005 lui      $a0, 0x8005
8003fe58: afa20024 sw       $v0, 0x24($sp)
8003fe5c: 24e755c8 addiu    $a3, $a3, 0x55c8
8003fe60: 24c60308 addiu    $a2, $a2, 0x308

8003fe54: 3c048005 lui      $a0, 0x8005
8003fe58: afa20024 sw       $v0, 0x24($sp)
8003fe5c: 24e755c8 addiu    $a3, $a3, 0x55c8
8003fe60: 24c60308 addiu    $a2, $a2, 0x308
8003fe64: 240501cc addiu    $a1, $zero, 0x1cc

8003fe70: 3c078005 lui      $a3, 0x8005
8003fe74: 3c068006 lui      $a2, 0x8006
8003fe78: 3c048005 lui      $a0, 0x8005
8003fe7c: 24e70378 addiu    $a3, $a3, 0x378
8003fe80: 24c602f8 addiu    $a2, $a2, 0x2f8

8003fe74: 3c068006 lui      $a2, 0x8006
8003fe78: 3c048005 lui      $a0, 0x8005
8003fe7c: 24e70378 addiu    $a3, $a3, 0x378
8003fe80: 24c602f8 addiu    $a2, $a2, 0x2f8
8003fe84: 24050087 addiu    $a1, $zero, 0x87

8003fe78: 3c048005 lui      $a0, 0x8005
8003fe7c: 24e70378 addiu    $a3, $a3, 0x378
8003fe80: 24c602f8 addiu    $a2, $a2, 0x2f8
8003fe84: 24050087 addiu    $a1, $zero, 0x87
8003fe88: 0c012788 jal      0x80049e20

8003fe90: 3c028005 lui      $v0, 0x8005
8003fe94: 24424c98 addiu    $v0, $v0, 0x4c98
8003fe98: 3c078005 lui      $a3, 0x8005
8003fe9c: 3c068006 lui      $a2, 0x8006
8003fea0: 3c048005 lui      $a0, 0x8005

8003fe98: 3c078005 lui      $a3, 0x8005
8003fe9c: 3c068006 lui      $a2, 0x8006
8003fea0: 3c048005 lui      $a0, 0x8005
8003fea4: afa20024 sw       $v0, 0x24($sp)
8003fea8: 24e74cc8 addiu    $a3, $a3, 0x4cc8

8003fe9c: 3c068006 lui      $a2, 0x8006
8003fea0: 3c048005 lui      $a0, 0x8005
8003fea4: afa20024 sw       $v0, 0x24($sp)
8003fea8: 24e74cc8 addiu    $a3, $a3, 0x4cc8
8003feac: 24c602e0 addiu    $a2, $a2, 0x2e0

8003fea0: 3c048005 lui      $a0, 0x8005
8003fea4: afa20024 sw       $v0, 0x24($sp)
8003fea8: 24e74cc8 addiu    $a3, $a3, 0x4cc8
8003feac: 24c602e0 addiu    $a2, $a2, 0x2e0
8003feb0: 240502ac addiu    $a1, $zero, 0x2ac

8003febc: 3c028005 lui      $v0, 0x8005
8003fec0: 24424c30 addiu    $v0, $v0, 0x4c30
8003fec4: 3c078005 lui      $a3, 0x8005
8003fec8: 3c068006 lui      $a2, 0x8006
8003fecc: 3c048005 lui      $a0, 0x8005

8003fec4: 3c078005 lui      $a3, 0x8005
8003fec8: 3c068006 lui      $a2, 0x8006
8003fecc: 3c048005 lui      $a0, 0x8005
8003fed0: afa20024 sw       $v0, 0x24($sp)
8003fed4: 24e75610 addiu    $a3, $a3, 0x5610

8003fec8: 3c068006 lui      $a2, 0x8006
8003fecc: 3c048005 lui      $a0, 0x8005
8003fed0: afa20024 sw       $v0, 0x24($sp)
8003fed4: 24e75610 addiu    $a3, $a3, 0x5610
8003fed8: 24c60308 addiu    $a2, $a2, 0x308

8003fecc: 3c048005 lui      $a0, 0x8005
8003fed0: afa20024 sw       $v0, 0x24($sp)
8003fed4: 24e75610 addiu    $a3, $a3, 0x5610
8003fed8: 24c60308 addiu    $a2, $a2, 0x308
8003fedc: 240501e0 addiu    $a1, $zero, 0x1e0

8003fee8: 3c068006 lui      $a2, 0x8006
8003feec: 3c048005 lui      $a0, 0x8005
8003fef0: 24e70378 addiu    $a3, $a3, 0x378
8003fef4: 24c60308 addiu    $a2, $a2, 0x308
8003fef8: 240501c3 addiu    $a1, $zero, 0x1c3

8003feec: 3c048005 lui      $a0, 0x8005
8003fef0: 24e70378 addiu    $a3, $a3, 0x378
8003fef4: 24c60308 addiu    $a2, $a2, 0x308
8003fef8: 240501c3 addiu    $a1, $zero, 0x1c3
8003fefc: 0c012788 jal      0x80049e20

8003ff04: 3c028005 lui      $v0, 0x8005
8003ff08: 24424c30 addiu    $v0, $v0, 0x4c30
8003ff0c: 3c078005 lui      $a3, 0x8005
8003ff10: 3c068006 lui      $a2, 0x8006
8003ff14: 3c048005 lui      $a0, 0x8005

8003ff0c: 3c078005 lui      $a3, 0x8005
8003ff10: 3c068006 lui      $a2, 0x8006
8003ff14: 3c048005 lui      $a0, 0x8005
8003ff18: afa20024 sw       $v0, 0x24($sp)
8003ff1c: 24e75660 addiu    $a3, $a3, 0x5660

8003ff10: 3c068006 lui      $a2, 0x8006
8003ff14: 3c048005 lui      $a0, 0x8005
8003ff18: afa20024 sw       $v0, 0x24($sp)
8003ff1c: 24e75660 addiu    $a3, $a3, 0x5660
8003ff20: 24c60308 addiu    $a2, $a2, 0x308

8003ff14: 3c048005 lui      $a0, 0x8005
8003ff18: afa20024 sw       $v0, 0x24($sp)
8003ff1c: 24e75660 addiu    $a3, $a3, 0x5660
8003ff20: 24c60308 addiu    $a2, $a2, 0x308
8003ff24: 240501e4 addiu    $a1, $zero, 0x1e4

8003ff40: 3c048006 lui      $a0, 0x8006
8003ff44: 8f8583a0 lw       $a1, -0x7c60($gp)
8003ff48: 0800faa8 j        0x8003eaa0
8003ff4c: 24847e98 addiu    $a0, $a0, 0x7e98
8003ff50: 00000000 nop      

8003ff94: 3c028005 lui      $v0, 0x8005
8003ff98: 244256d0 addiu    $v0, $v0, 0x56d0
8003ff9c: 3c078005 lui      $a3, 0x8005
8003ffa0: 3c068006 lui      $a2, 0x8006
8003ffa4: 3c048005 lui      $a0, 0x8005

8003ff9c: 3c078005 lui      $a3, 0x8005
8003ffa0: 3c068006 lui      $a2, 0x8006
8003ffa4: 3c048005 lui      $a0, 0x8005
8003ffa8: afa20024 sw       $v0, 0x24($sp)
8003ffac: 24e756a8 addiu    $a3, $a3, 0x56a8

8003ffa0: 3c068006 lui      $a2, 0x8006
8003ffa4: 3c048005 lui      $a0, 0x8005
8003ffa8: afa20024 sw       $v0, 0x24($sp)
8003ffac: 24e756a8 addiu    $a3, $a3, 0x56a8
8003ffb0: 24c60390 addiu    $a2, $a2, 0x390

8003ffa4: 3c048005 lui      $a0, 0x8005
8003ffa8: afa20024 sw       $v0, 0x24($sp)
8003ffac: 24e756a8 addiu    $a3, $a3, 0x56a8
8003ffb0: 24c60390 addiu    $a2, $a2, 0x390
8003ffb4: 24050012 addiu    $a1, $zero, 0x12

8003ffc0: 3c028005 lui      $v0, 0x8005
8003ffc4: afa4002c sw       $a0, 0x2c($sp)
8003ffc8: 244256f8 addiu    $v0, $v0, 0x56f8
8003ffcc: 3c078005 lui      $a3, 0x8005
8003ffd0: 3c068006 lui      $a2, 0x8006

8003ffcc: 3c078005 lui      $a3, 0x8005
8003ffd0: 3c068006 lui      $a2, 0x8006
8003ffd4: 3c048005 lui      $a0, 0x8005
8003ffd8: afa20024 sw       $v0, 0x24($sp)
8003ffdc: 24e756e8 addiu    $a3, $a3, 0x56e8

8003ffd0: 3c068006 lui      $a2, 0x8006
8003ffd4: 3c048005 lui      $a0, 0x8005
8003ffd8: afa20024 sw       $v0, 0x24($sp)
8003ffdc: 24e756e8 addiu    $a3, $a3, 0x56e8
8003ffe0: 24c60390 addiu    $a2, $a2, 0x390

8003ffd4: 3c048005 lui      $a0, 0x8005
8003ffd8: afa20024 sw       $v0, 0x24($sp)
8003ffdc: 24e756e8 addiu    $a3, $a3, 0x56e8
8003ffe0: 24c60390 addiu    $a2, $a2, 0x390
8003ffe4: 24050013 addiu    $a1, $zero, 0x13

80040318: 3c028005 lui      $v0, 0x8005
8004031c: 24425770 addiu    $v0, $v0, 0x5770
80040320: 3c078005 lui      $a3, 0x8005
80040324: 3c068006 lui      $a2, 0x8006
80040328: 3c048005 lui      $a0, 0x8005

80040320: 3c078005 lui      $a3, 0x8005
80040324: 3c068006 lui      $a2, 0x8006
80040328: 3c048005 lui      $a0, 0x8005
8004032c: afa20024 sw       $v0, 0x24($sp)
80040330: 24e75718 addiu    $a3, $a3, 0x5718

80040324: 3c068006 lui      $a2, 0x8006
80040328: 3c048005 lui      $a0, 0x8005
8004032c: afa20024 sw       $v0, 0x24($sp)
80040330: 24e75718 addiu    $a3, $a3, 0x5718
80040334: 24c603f8 addiu    $a2, $a2, 0x3f8

80040328: 3c048005 lui      $a0, 0x8005
8004032c: afa20024 sw       $v0, 0x24($sp)
80040330: 24e75718 addiu    $a3, $a3, 0x5718
80040334: 24c603f8 addiu    $a2, $a2, 0x3f8
80040338: 24050069 addiu    $a1, $zero, 0x69

80040344: 3c028005 lui      $v0, 0x8005
80040348: 2442f6f0 addiu    $v0, $v0, -0x910
8004034c: 3c078005 lui      $a3, 0x8005
80040350: 3c068006 lui      $a2, 0x8006
80040354: 3c048005 lui      $a0, 0x8005

8004034c: 3c078005 lui      $a3, 0x8005
80040350: 3c068006 lui      $a2, 0x8006
80040354: 3c048005 lui      $a0, 0x8005
80040358: afa20024 sw       $v0, 0x24($sp)
8004035c: 24e757b8 addiu    $a3, $a3, 0x57b8

80040350: 3c068006 lui      $a2, 0x8006
80040354: 3c048005 lui      $a0, 0x8005
80040358: afa20024 sw       $v0, 0x24($sp)
8004035c: 24e757b8 addiu    $a3, $a3, 0x57b8
80040360: 24c603f8 addiu    $a2, $a2, 0x3f8

80040354: 3c048005 lui      $a0, 0x8005
80040358: afa20024 sw       $v0, 0x24($sp)
8004035c: 24e757b8 addiu    $a3, $a3, 0x57b8
80040360: 24c603f8 addiu    $a2, $a2, 0x3f8
80040364: 2405006c addiu    $a1, $zero, 0x6c

8004060c: 3c078005 lui      $a3, 0x8005
80040610: 3c068006 lui      $a2, 0x8006
80040614: 3c048005 lui      $a0, 0x8005
80040618: 24e757d0 addiu    $a3, $a3, 0x57d0
8004061c: 24c60410 addiu    $a2, $a2, 0x410

80040610: 3c068006 lui      $a2, 0x8006
80040614: 3c048005 lui      $a0, 0x8005
80040618: 24e757d0 addiu    $a3, $a3, 0x57d0
8004061c: 24c60410 addiu    $a2, $a2, 0x410
80040620: 24050154 addiu    $a1, $zero, 0x154

80040614: 3c048005 lui      $a0, 0x8005
80040618: 24e757d0 addiu    $a3, $a3, 0x57d0
8004061c: 24c60410 addiu    $a2, $a2, 0x410
80040620: 24050154 addiu    $a1, $zero, 0x154
80040624: 0c012788 jal      0x80049e20

8004062c: 3c078005 lui      $a3, 0x8005
80040630: 3c068006 lui      $a2, 0x8006
80040634: 3c048005 lui      $a0, 0x8005
80040638: 24e757c8 addiu    $a3, $a3, 0x57c8
8004063c: 24c60410 addiu    $a2, $a2, 0x410

80040630: 3c068006 lui      $a2, 0x8006
80040634: 3c048005 lui      $a0, 0x8005
80040638: 24e757c8 addiu    $a3, $a3, 0x57c8
8004063c: 24c60410 addiu    $a2, $a2, 0x410
80040640: 24050153 addiu    $a1, $zero, 0x153

80040634: 3c048005 lui      $a0, 0x8005
80040638: 24e757c8 addiu    $a3, $a3, 0x57c8
8004063c: 24c60410 addiu    $a2, $a2, 0x410
80040640: 24050153 addiu    $a1, $zero, 0x153
80040644: 0c012788 jal      0x80049e20

800409d8: 3c028005 lui      $v0, 0x8005
800409dc: 94420020 lhu      $v0, 0x20($v0)
800409e0: 1440ffed bnez     $v0, 0x80040998
800409e4: dfbf0040 ld       $ra, 0x40($sp)
800409e8: 3c028005 lui      $v0, 0x8005

800409e8: 3c028005 lui      $v0, 0x8005
800409ec: 24425840 addiu    $v0, $v0, 0x5840
800409f0: 3c078005 lui      $a3, 0x8005
800409f4: 3c068006 lui      $a2, 0x8006
800409f8: 3c048005 lui      $a0, 0x8005

800409f0: 3c078005 lui      $a3, 0x8005
800409f4: 3c068006 lui      $a2, 0x8006
800409f8: 3c048005 lui      $a0, 0x8005
800409fc: afa20024 sw       $v0, 0x24($sp)
80040a00: 24e75800 addiu    $a3, $a3, 0x5800

800409f4: 3c068006 lui      $a2, 0x8006
800409f8: 3c048005 lui      $a0, 0x8005
800409fc: afa20024 sw       $v0, 0x24($sp)
80040a00: 24e75800 addiu    $a3, $a3, 0x5800
80040a04: 24c60460 addiu    $a2, $a2, 0x460

800409f8: 3c048005 lui      $a0, 0x8005
800409fc: afa20024 sw       $v0, 0x24($sp)
80040a00: 24e75800 addiu    $a3, $a3, 0x5800
80040a04: 24c60460 addiu    $a2, $a2, 0x460
80040a08: 2405005d addiu    $a1, $zero, 0x5d

80040a14: 3c028005 lui      $v0, 0x8005
80040a18: 244257e8 addiu    $v0, $v0, 0x57e8
80040a1c: 3c078005 lui      $a3, 0x8005
80040a20: 3c068006 lui      $a2, 0x8006
80040a24: 3c048005 lui      $a0, 0x8005

80040a1c: 3c078005 lui      $a3, 0x8005
80040a20: 3c068006 lui      $a2, 0x8006
80040a24: 3c048005 lui      $a0, 0x8005
80040a28: afb1002c sw       $s1, 0x2c($sp)
80040a2c: afa20024 sw       $v0, 0x24($sp)

80040a20: 3c068006 lui      $a2, 0x8006
80040a24: 3c048005 lui      $a0, 0x8005
80040a28: afb1002c sw       $s1, 0x2c($sp)
80040a2c: afa20024 sw       $v0, 0x24($sp)
80040a30: 24e757d8 addiu    $a3, $a3, 0x57d8

80040a24: 3c048005 lui      $a0, 0x8005
80040a28: afb1002c sw       $s1, 0x2c($sp)
80040a2c: afa20024 sw       $v0, 0x24($sp)
80040a30: 24e757d8 addiu    $a3, $a3, 0x57d8
80040a34: 24c60460 addiu    $a2, $a2, 0x460

80040abc: 3c028005 lui      $v0, 0x8005
80040ac0: 84820004 lh       $v0, 4($a0)
80040ac4: 04400090 bltz     $v0, 0x80040d08
80040ac8: 3c028005 lui      $v0, 0x8005
80040acc: 10600064 beqz     $v1, 0x80040c60

80040ac8: 3c028005 lui      $v0, 0x8005
80040acc: 10600064 beqz     $v1, 0x80040c60
80040ad0: ae040004 sw       $a0, 4($s0)
80040ad4: 8c71002c lw       $s1, 0x2c($v1)
80040ad8: 8c740020 lw       $s4, 0x20($v1)

80040c24: 3c078005 lui      $a3, 0x8005
80040c28: 3c028005 lui      $v0, 0x8005
80040c2c: 244258e0 addiu    $v0, $v0, 0x58e0
80040c30: 3c068006 lui      $a2, 0x8006
80040c34: 3c048005 lui      $a0, 0x8005

80040c28: 3c028005 lui      $v0, 0x8005
80040c2c: 244258e0 addiu    $v0, $v0, 0x58e0
80040c30: 3c068006 lui      $a2, 0x8006
80040c34: 3c048005 lui      $a0, 0x8005
80040c38: afa20024 sw       $v0, 0x24($sp)

80040c30: 3c068006 lui      $a2, 0x8006
80040c34: 3c048005 lui      $a0, 0x8005
80040c38: afa20024 sw       $v0, 0x24($sp)
80040c3c: 24e758d0 addiu    $a3, $a3, 0x58d0
80040c40: 24c604a8 addiu    $a2, $a2, 0x4a8

80040c34: 3c048005 lui      $a0, 0x8005
80040c38: afa20024 sw       $v0, 0x24($sp)
80040c3c: 24e758d0 addiu    $a3, $a3, 0x58d0
80040c40: 24c604a8 addiu    $a2, $a2, 0x4a8
80040c44: 2405002f addiu    $a1, $zero, 0x2f

80040c50: 3c048006 lui      $a0, 0x8006
80040c54: 24840480 addiu    $a0, $a0, 0x480
80040c58: 1460ff9e bnez     $v1, 0x80040ad4
80040c5c: ae040004 sw       $a0, 4($s0)
80040c60: 0c003750 jal      0x8000dd40

80040c78: 3c028005 lui      $v0, 0x8005
80040c7c: 2442f6f0 addiu    $v0, $v0, -0x910
80040c80: 3c078005 lui      $a3, 0x8005
80040c84: 3c068006 lui      $a2, 0x8006
80040c88: 3c048005 lui      $a0, 0x8005

80040c80: 3c078005 lui      $a3, 0x8005
80040c84: 3c068006 lui      $a2, 0x8006
80040c88: 3c048005 lui      $a0, 0x8005
80040c8c: afa20024 sw       $v0, 0x24($sp)
80040c90: 24e757c0 addiu    $a3, $a3, 0x57c0

80040c84: 3c068006 lui      $a2, 0x8006
80040c88: 3c048005 lui      $a0, 0x8005
80040c8c: afa20024 sw       $v0, 0x24($sp)
80040c90: 24e757c0 addiu    $a3, $a3, 0x57c0
80040c94: 24c604a8 addiu    $a2, $a2, 0x4a8

80040c88: 3c048005 lui      $a0, 0x8005
80040c8c: afa20024 sw       $v0, 0x24($sp)
80040c90: 24e757c0 addiu    $a3, $a3, 0x57c0
80040c94: 24c604a8 addiu    $a2, $a2, 0x4a8
80040c98: 2405003a addiu    $a1, $zero, 0x3a

80040cdc: 3c028005 lui      $v0, 0x8005
80040ce0: 244258a8 addiu    $v0, $v0, 0x58a8
80040ce4: 3c078005 lui      $a3, 0x8005
80040ce8: 3c068006 lui      $a2, 0x8006
80040cec: 3c048005 lui      $a0, 0x8005

80040ce4: 3c078005 lui      $a3, 0x8005
80040ce8: 3c068006 lui      $a2, 0x8006
80040cec: 3c048005 lui      $a0, 0x8005
80040cf0: afa20024 sw       $v0, 0x24($sp)
80040cf4: 24e75890 addiu    $a3, $a3, 0x5890

80040ce8: 3c068006 lui      $a2, 0x8006
80040cec: 3c048005 lui      $a0, 0x8005
80040cf0: afa20024 sw       $v0, 0x24($sp)
80040cf4: 24e75890 addiu    $a3, $a3, 0x5890
80040cf8: 24c604a8 addiu    $a2, $a2, 0x4a8

80040cec: 3c048005 lui      $a0, 0x8005
80040cf0: afa20024 sw       $v0, 0x24($sp)
80040cf4: 24e75890 addiu    $a3, $a3, 0x5890
80040cf8: 24c604a8 addiu    $a2, $a2, 0x4a8
80040cfc: 2405002a addiu    $a1, $zero, 0x2a

80040d0c: 3c078005 lui      $a3, 0x8005
80040d10: 3c068006 lui      $a2, 0x8006
80040d14: 3c048005 lui      $a0, 0x8005
80040d18: afa20024 sw       $v0, 0x24($sp)
80040d1c: 24e75930 addiu    $a3, $a3, 0x5930

80040d10: 3c068006 lui      $a2, 0x8006
80040d14: 3c048005 lui      $a0, 0x8005
80040d18: afa20024 sw       $v0, 0x24($sp)
80040d1c: 24e75930 addiu    $a3, $a3, 0x5930
80040d20: 24c604a8 addiu    $a2, $a2, 0x4a8

80040d14: 3c048005 lui      $a0, 0x8005
80040d18: afa20024 sw       $v0, 0x24($sp)
80040d1c: 24e75930 addiu    $a3, $a3, 0x5930
80040d20: 24c604a8 addiu    $a2, $a2, 0x4a8
80040d24: 24050031 addiu    $a1, $zero, 0x31

80040d34: 3c078005 lui      $a3, 0x8005
80040d38: 3c068006 lui      $a2, 0x8006
80040d3c: 3c048005 lui      $a0, 0x8005
80040d40: afa20024 sw       $v0, 0x24($sp)
80040d44: 24e75900 addiu    $a3, $a3, 0x5900

80040d38: 3c068006 lui      $a2, 0x8006
80040d3c: 3c048005 lui      $a0, 0x8005
80040d40: afa20024 sw       $v0, 0x24($sp)
80040d44: 24e75900 addiu    $a3, $a3, 0x5900
80040d48: 24c604a8 addiu    $a2, $a2, 0x4a8

80040d3c: 3c048005 lui      $a0, 0x8005
80040d40: afa20024 sw       $v0, 0x24($sp)
80040d44: 24e75900 addiu    $a3, $a3, 0x5900
80040d48: 24c604a8 addiu    $a2, $a2, 0x4a8
80040d4c: 24050030 addiu    $a1, $zero, 0x30

800414cc: 3c028005 lui      $v0, 0x8005
800414d0: 4600080d trunc.w.s $f0, $f1
800414d4: 24425970 addiu    $v0, $v0, 0x5970
800414d8: 3c078005 lui      $a3, 0x8005
800414dc: 3c068006 lui      $a2, 0x8006

800414d8: 3c078005 lui      $a3, 0x8005
800414dc: 3c068006 lui      $a2, 0x8006
800414e0: 3c048005 lui      $a0, 0x8005
800414e4: e7a0002c swc1     $f0, 0x2c($sp)
800414e8: afa20024 sw       $v0, 0x24($sp)

800414dc: 3c068006 lui      $a2, 0x8006
800414e0: 3c048005 lui      $a0, 0x8005
800414e4: e7a0002c swc1     $f0, 0x2c($sp)
800414e8: afa20024 sw       $v0, 0x24($sp)
800414ec: 24e75960 addiu    $a3, $a3, 0x5960

800414e0: 3c048005 lui      $a0, 0x8005
800414e4: e7a0002c swc1     $f0, 0x2c($sp)
800414e8: afa20024 sw       $v0, 0x24($sp)
800414ec: 24e75960 addiu    $a3, $a3, 0x5960
800414f0: 24c60440 addiu    $a2, $a2, 0x440

80041500: 3c028005 lui      $v0, 0x8005
80041504: 4600000d trunc.w.s $f0, $f0
80041508: 244259b0 addiu    $v0, $v0, 0x59b0
8004150c: 3c078005 lui      $a3, 0x8005
80041510: 3c068006 lui      $a2, 0x8006

8004150c: 3c078005 lui      $a3, 0x8005
80041510: 3c068006 lui      $a2, 0x8006
80041514: 3c048005 lui      $a0, 0x8005
80041518: e7a0002c swc1     $f0, 0x2c($sp)
8004151c: afa20024 sw       $v0, 0x24($sp)

80041510: 3c068006 lui      $a2, 0x8006
80041514: 3c048005 lui      $a0, 0x8005
80041518: e7a0002c swc1     $f0, 0x2c($sp)
8004151c: afa20024 sw       $v0, 0x24($sp)
80041520: 24e759a0 addiu    $a3, $a3, 0x59a0

80041514: 3c048005 lui      $a0, 0x8005
80041518: e7a0002c swc1     $f0, 0x2c($sp)
8004151c: afa20024 sw       $v0, 0x24($sp)
80041520: 24e759a0 addiu    $a3, $a3, 0x59a0
80041524: 24c60440 addiu    $a2, $a2, 0x440

80041548: 3c078005 lui      $a3, 0x8005
8004154c: 3c068006 lui      $a2, 0x8006
80041550: 3c048005 lui      $a0, 0x8005
80041554: 24e759e0 addiu    $a3, $a3, 0x59e0
80041558: 24c60440 addiu    $a2, $a2, 0x440

8004154c: 3c068006 lui      $a2, 0x8006
80041550: 3c048005 lui      $a0, 0x8005
80041554: 24e759e0 addiu    $a3, $a3, 0x59e0
80041558: 24c60440 addiu    $a2, $a2, 0x440
8004155c: 24050131 addiu    $a1, $zero, 0x131

80041550: 3c048005 lui      $a0, 0x8005
80041554: 24e759e0 addiu    $a3, $a3, 0x59e0
80041558: 24c60440 addiu    $a2, $a2, 0x440
8004155c: 24050131 addiu    $a1, $zero, 0x131
80041560: 0c012788 jal      0x80049e20

8004169c: 3c078004 lui      $a3, 0x8004
800416a0: 28a30002 slti     $v1, $a1, 2
800416a4: 1460ffec bnez     $v1, 0x80041658
800416a8: 244b0030 addiu    $t3, $v0, 0x30
800416ac: 24490038 addiu    $t1, $v0, 0x38

800417a4: 3c028005 lui      $v0, 0x8005
800417a8: 24425a30 addiu    $v0, $v0, 0x5a30
800417ac: 3c078005 lui      $a3, 0x8005
800417b0: 3c068006 lui      $a2, 0x8006
800417b4: 3c048005 lui      $a0, 0x8005

800417ac: 3c078005 lui      $a3, 0x8005
800417b0: 3c068006 lui      $a2, 0x8006
800417b4: 3c048005 lui      $a0, 0x8005
800417b8: afa5002c sw       $a1, 0x2c($sp)
800417bc: afa30034 sw       $v1, 0x34($sp)

800417b0: 3c068006 lui      $a2, 0x8006
800417b4: 3c048005 lui      $a0, 0x8005
800417b8: afa5002c sw       $a1, 0x2c($sp)
800417bc: afa30034 sw       $v1, 0x34($sp)
800417c0: afa20024 sw       $v0, 0x24($sp)

800417b4: 3c048005 lui      $a0, 0x8005
800417b8: afa5002c sw       $a1, 0x2c($sp)
800417bc: afa30034 sw       $v1, 0x34($sp)
800417c0: afa20024 sw       $v0, 0x24($sp)
800417c4: 24e759f8 addiu    $a3, $a3, 0x59f8

